,spotid,spotname
1653,249,JFK John F. Kennedy International
1932,172,Shake Shack
2102,110,Flatiron Building 
2245,1630,Market
2258,420,Westville
2429,310,The Chelsea Market
2636,151,The High Line
2693,238,"Magnolia Bakery, Downtown"
3784,46,Times Square
3870,16,New York Stock Exchange
3901,205,Federal Hall National Memorial
3955,152,Trinity Church
3975,1354,John's of Bleecker Street
4152,165,Washington Square Park 
4411,183,Madison Square Park
4689,933,Ace Hotel
5079,76,Empire State Building
5159,417,Chrysler Building
5195,1304,Virgil's Real Barbecue
5520,179,JFK Terminal 5
5545,2439,Corner Bistro
5583,273,Artichoke Basille's
5599,1229,Blue Fin
5604,48,Morgan Stanley
5905,43,The New York Public Library
5942,654,NASDAQ Marketsite
5969,1790,Queens Midtown Tunnel
5990,773,Conde Nast Building
6407,42,Bryant Park
7413,114,Grand Central Terminal
7534,2271,Neuberger Berman
7593,500,Chelsea Piers
7730,277,New Yorker Hotel
7901,299,The New York Times
8337,52,Madison Square Garden
8352,1620,Café Grumpy 
8398,708,Harefield Road
8429,1094,Bar 9
8443,627,Pete's Tavern
8480,1021,Buttermilk Channel
8491,755,Building on Bond
8525,880,Spice Market
8598,105,DuMont Restaurant
8643,1770,Third Rail Coffee
8664,707,Death & Co
8687,2309,Hotel Delmano
8767,2162,The Breslin
9159,85,The Museum of Modern Art (MoMA)
9254,1122,Schiller's Liquor Bar
9300,1451,Sheraton New York Hotel & Towers
10389,275,EWR Newark Liberty International
10447,1110,Webster Hall
10471,334,Cabin Down Under
10478,1763,Holiday Cocktail Lounge
10501,93,East Village Radio
10510,2376,Havana Alma de Cuba
10577,101,Manhattan Park
10607,79,P.J. Clarke's
10625,1896,Sotheby's
11007,1650,Union Square
12688,78,LGA LaGuardia Airport
12711,964,The Asia Society
12863,228,Roosevelt Island Station
12921,1592,Sweet & Vicious
12944,1290,Artisanal
13003,1145,Beauty Bar - New York
13017,100,Billymark's West
13162,323,Stumptown Coffee Roasters
13176,1295,Maconda
13187,484,McDonald's
13195,1537,Helen Hayes
13273,118,The Standard Hotel
13292,2358,Marquis Theatre
13318,117,National Arts Club
13504,1470,Happy Cog
13568,2184,Norma's
13612,1635,Burger Joint
13663,1998,Terminal 5
13724,343,Rice
13833,113,The Plaza
13855,230,Lil' Frankie's Pizza
13869,954,Lyceum Theater
13886,2014,Ambassador Theater
13909,1764,August Wilson Theatre
13969,2297,Broadway Theater
14022,1895,Gershwin Theatre
14034,1300,Studio 54
14123,112,St. Regis Hotel
14140,120,The Kitchen
14169,987,Harvard Club
14204,2486,Weather Up
14222,1186,Katsu-Hama
14246,157,Bergdorf Goodman
14307,342,Nintendo World
14315,91,Starbucks
14324,267,Gristedes
14342,1955,Brooks Atkinson Theatre
14353,2355,Broadhurst Theater
14358,2378,THE BOOK OF MORMON at the Eugene O'Neill Theatre
14385,737,Shubert Theatre
14450,1197,Five Napkin Burger
14481,239,The Public Theater
14610,784,Ogilvy
14784,1471,"Apple Store, Upper West Side"
14804,1619,Holy Trinity Lutheran Church
14823,1868,Shun Lee Westside
14849,1002,Vivian Beaumont Theatre
14917,557,Lincoln Center
14932,2291,Kokayi Health- Center For Holistic Medicine
14949,2329,Instinet
14953,2330,Chase
15002,601,Westin New York at Times Square
15015,1434,3 Times Square
15022,1263,Shula's Steak House
15036,1583,Villa
15089,2035,Starbucks
15121,553,Regal Cinemas E-Walk Stadium 13 & RPX
15191,642,AMC Empire 25
15209,643,Hilton Times Square
15245,644,New Victory Theater
15288,1567,Mamoun's Falafel (St. Marks)
15309,1111,Grassroots Tavern
15321,1997,Jake's Saloon
15326,1745,Ocean Dragon
15329,1939,Boston Market
15384,1621,Ink 48
15394,2214,Duane Reade
15404,1696,Fresco 57
15425,471,Archstone Clinton
15479,1931,CBS Station Break Commissary
15486,2385,Ars Nova
15488,1904,Kenneth Cole Productions
15534,667,CBS Broadcast Center
15557,1902,The Daily Show
15600,1901,DeWitt Clinton Park
15604,676,Larry Flynt's Hustler Club
15605,1828,Tasos
15610,675,Pier 92
15628,670,Pier 94
15642,533,Midtown Comics (Times Square)
15651,1944,Alvin Ailey American Dance Theater
15674,2459,Ziegfeld Theatre
15691,1897,Chase
15699,1820,Sports Club LA 
15727,979,El Porron
15771,2111,Clearview Cinema
15794,1587,Dangerfield's
15914,396,Balthazar
15968,1194,Starbucks Coffee
15984,598,Attention
16005,2428,Spring Street Natural Restaurant
16027,1367,Ben Sherman
16034,1366,Burton
16044,405,Seize sur Vingt
16054,2470,The Charles
16090,2115,64 Morton
16113,1049,New Work City
16139,1499,SOB's
16147,2471,Actor's Playhouse
16181,1448,Duplex
16205,1963,Fat Cat
16237,1041,Comix
16270,1694,Chanpen Thai Cuisine
16328,581,The Maritime Hotel
16403,922,Bill's Bar & Burger
16460,322,Google 
16463,613,Waverly Inn
16489,377,ITP
16509,1058,NYU Skirball Center for New Media & Film
16593,2228,Donkey
16644,2226,Cooper Square Hotel
16667,668,"Blue Man Group, Astor Place"
16812,497,Hill Country Barbecue Market
16819,1779,GolinHarris (New York)
16835,2180,Starbucks (135 E 57th Street)
16884,1898,Dior
16989,1813,The Watering Hole
17014,1943,USPS Madison Square Station
17036,2140,Barbounia
17082,1851,Maialino
17095,1523,Gramercy Hotel Rose Bar
17098,1903,121 Madison Avenue
17134,1565,Keko Café
17158,1409,BCD Tofu House
17198,2260,Agnes Dei HQ
17220,1435,3 Park Avenue Q
17294,961,Affinia Dumont
17299,986,Murray Hill Diner
17310,2259,USPS — Murray Hill Station
17507,1064,Vol de Nuit
17610,2325,Fatty Johnson's
17625,1355,Risotteria
17648,1356,Murray's Cheese
17667,1357,Bleecker Street Records
17686,134,Black Iron Burger
17690,482,Zaragoza
17709,409,Phoenix
17733,1801,Destination Bar & Grill
17741,1301,Heathers
17754,2341,Pizza Grupo
17769,2456,Hi Fi 
17822,2466,Niagara
17861,1714,Supper
17918,1335,NoHo Star
17962,1938,Macbar
17997,1908,Housing Works Bookstore Cafe
18129,971,UNIQLO (SoHo)
18234,865,The New Museum
18247,1159,SoHo Park
18293,972,Crosby Street Hotel
18359,1384,Ed's Lobster Bar
18398,158,La Esquina
18432,298,navhaus
18455,1253,Children's Museum Of The Arts
18466,1090,Wing Wong
18483,1877,Holiday Inn
18495,1875,Excellent House Of Dumplings
18514,219,T Kang Taekwondo
18518,1564,Barber Shop
18574,849,City Hall
18604,168,Woolworth Building
18669,848,City Hall Park
18758,173,St. Paul's Chapel
18789,18,National September 11 Memorial & Museum
18806,17,2 World Trade Center
18818,19,3 World Trade Center
18983,32,World Trade Center (Ground Zero)
18999,658,Dunkin' Donuts
19017,921,Pepolino
19037,1876,Café Noir
19069,284,The Cupping Room Cafe
19072,1360,Glowlab
19111,2249,Scuderia
19158,1507,El Paso Restaurant
19206,257,Tiffany & Co.
19273,1834,NIKETOWN
19474,1204,Dylan's Candy Bar
19528,1203,Urban Outfitters
19585,269,Queensboro Bridge
19620,2071,J.J. Hat Center
19641,2163,Kun Jip
19744,2126,Starbucks Coffee
19899,223,Regal Union Square Stadium 14
19956,315,Coffee Shop
20088,1132,Applebee's
20107,1778,Citibank
20139,1511,Yoshinoya
20151,639,Statue of Ralph Kramden
20211,640,Dean & Deluca
20279,1649,Nick & Stef's Steakhouse
20323,98,Public
20345,2434,Trevi Deli
20348,1292,119 Bar
20393,1589,Bar Jamón
20707,2165,Ippudo
20723,2264,Kmart
20778,941,Astor Place Station
20827,90,Four Seasons Hotel New York
20855,1093,Falai
20857,1996,Nurse Bettie
20883,1560,Enid's
21053,1978,Terminal 4 at JFK
21109,2495,Bill's Place
21120,561,McDonald's
21125,2204,Nicola's
21136,80,The Chapel of the Good Shepherd
21150,1556,Blue Moon
21200,194,Starbucks
21208,340,Saint Frances Xavier Cabrini Catholic Church
21218,962,Delizia
21226,2497,Banshee Pub
21233,278,Roosevelt Island School PS 217
21249,2449,David Copperfields
21258,1046,74th Street Generating Station
21269,1769,Park Avenue Armory
21277,119,Daniel
21311,1961,Landmark's Sunshine Cinema
21330,503,Russ & Daughters
21364,1289,Thompson LES 
21394,2062,Rockwood Music Hall
21396,2479,Caramelo @ dTox 2nd Ave. Bet. 1st & 2nd St. 
21398,2294,Sunshine Cafe
21430,470,Gracie Mansion
21486,1797,Carl Schurz Park
21492,229,Trellis
21497,1242,Tutti Bambini
21502,878,Iron Sushi
21518,2237,Southern Hospitality
21556,1011,Agata & Valentina
21562,938,Zucchero e Pomodori
21571,690,3 Star Diner
21581,1205,Bar Boulud
21588,2160,Ed's Chowder House
21614,2207,Starbucks Lincoln Center
21637,1498,Metropolitan Opera House
21661,433,The Empire Hotel Rooftop
21689,616,Equinox
21722,469,Borders
21825,656,Whole Foods Market (Columbus Circle)
21836,2377,Per Se
21922,510,Starbucks
22025,39,Christopher Columbus Memorial
22038,1740,AQ Kafé
22072,436,Bolívar Plaza
22101,1899,Staples
22127,1455,Ritz-Carlton
22141,1192,Whiskey Trader
22144,2082,Shelly's Trattoria
22151,570,Dashing Diva
22157,354,Za Za
22167,2045,EE
22169,1501,Emack & Bolio's
22171,1036,Eddie's Market
22173,1798,Chase Bank
22178,1826,Mansion Diner
22185,1800,Bagel Bob
22186,2090,Steven by Steve Madden
22203,2269,Sugar Sweet Sunshine
22209,2086,Economy Candy
22256,1594,Verlaine
22258,2270,Kinski
22269,559,Babycakes
22273,1995,Sunita Bar
22295,2287,88 Orchard
22303,1841,Jin
22313,953,Starbucks Coffee
22328,2282,Essex Street Market
22331,2268,Saxelby Cheesemongers
22372,2088,Tenement Museum
22381,766,Gallery Bar
22386,891,Shopsin's
22473,426,The Grey Dog's Coffee
22477,1497,Strip House 
22481,1385,Gotham Bar And Grill
22487,2284,El Cantinero
22502,2117,Carnival
22506,1125,PPOW
22509,1727,Cafeteria
22513,132,Mixed Greens
22526,1458,Starrett Lehigh Building
22562,1082,McGarryBowen
22638,126,Frying Pan
22890,214,"Apple Store, West 14th Street"
22898,2076,The Diner
22918,1656,Mesa Grill
22919,2317,Borgo Antico
22948,2357,Agnes And Eva's Tasty Goods
23006,1074,Momofuku Milk Bar
23016,1373,Finnerty's
23023,7,Worlds Fair Marina Restaurant
23029,825,Old Homestead Steak House
23033,2051,Mexicana Mama
23053,1010,Bowlmor Lanes - Union Square
23073,852,Spice
23084,1513,ACME Jones Street
23093,1749,Juicy Couture
23134,1174,TBWA / Chiat / Day
23156,1248,Apollo Theater
23169,1602,Toast
23188,164,The Frick Collection
23200,1825,Gucci
23240,116,Tekserve
23281,736,Carmine's
23290,398,McDonald's
23320,1250,Millenium Broadway Hotel
23335,742,American Eagle Outfitters
23363,1667,Palace Theatre
23406,740,HAIR at the St. James Theatre
23498,1483,MTV Networks
23507,738,Sardi's Restaurant
23516,741,Gerald Schoenfeld Theatre
23529,1533,Music Box Theatre
23558,1535,Booth Theatre
23568,460,Rosie O'Gradys
23576,422,Stage Deli
23614,156,DBGB
23618,231,Desnuda
23620,665,Polonia Restaurant
23628,1070,Hotel East Houston
23636,1622,One and One
23639,1302,Shang
23650,1117,Sugar Cafe
23663,1531,Wildwood
23669,1212,Homes Kitchen
23675,1178,Wichcraft
23681,1376,Calvary Episcopal Church
23690,1334,Goodburger
23696,1323,Le Pain Quotidien
23701,1183,Mari Vanna
23707,169,Birthplace of Theodore Roosevelt
23716,1375,Big Daddy's Diner
23725,1423,Burson Marsteller 230 Park Ave South
23732,1518,The Theaters At 45 Bleeker Street
23741,227,International Bar
23754,1104,11th Street Bar
23761,870,Dallas BBQ
23774,867,Blue Owl
23782,669,Abraco Espresso
23791,802,Table 12
23806,367,Ost Café
23815,685,Hummus Place
23870,410,Veselka
23872,1076,Mamanis
23878,929,Stogo Ice Cream
23890,932,Liquiteria
23894,1108,Under St. Marks
23911,1102,Lunasa
23929,1337,Dumpling Man
23932,864,Thai Terminal
23935,732,Local Clothing
23942,1268,Rai Rai Ken
23960,863,Motorino
23964,1218,Skyline Hotel
23975,232,37 Arts
23983,318,Hudson Yards Café
23999,1138,Target
24143,1071,Holland Tunnel
24154,1056,Sweet Revenge
24194,731,The Blind Tiger
24205,1079,Bleecker Street Pizza
24210,452,Public House
24234,879,Roasting Plant
24238,454,Fantasy World
24244,141,LGBT Center
24250,124,Dance Theater Workshop
24261,621,Tamarind
24304,661,Digitas
24327,976,Baogette
24332,927,Mexico Lindo
24336,985,Gramercy Green
24340,1045,Best Wingers
24345,1189,Greenhouse
24346,807,Barista Express Soho
24348,841,American Eagle Outfitters
24371,1081,Delicatessen
24378,780,Jamba Juice
24389,1143,Warren 77
24393,969,Souen
24408,586,Soho Square
24411,659,Image Space Media
24420,735,American Airlines Theatre
24434,882,Parsons - The New School for Design
24446,679,Jimmy's Corner
24452,790,KickApps
24456,1013,Provance
24463,883,Hale And Hearty Soup
24474,672,BXL Café
24491,774,Aureole
24510,96,HBO Headquarters
24519,486,Plug Uglies
24535,495,Fish's Eddy
24552,630,City Crab & Seafood Co
24578,466,Starbucks Coffee
24610,170,Gramercy Tavern
24619,635,Chipotle
24658,591,Republic
24705,666,71 Irving
24714,850,NYU Palladium Gym
24720,984,Shades Of Green
24790,909,Trader Joe's
24806,395,Village Pourhouse
24854,637,McSorley's Old Ale House
24865,1014,Vive la Crêpe
24872,944,Crash Mansion
24890,145,Avery Fisher Hall
24897,606,40/40 Club
24917,493,Resto
24924,604,Next New Networks
24938,523,Starbucks Coffee
25047,600,Manhattan Mall
25056,333,DanceSport
25081,199,Rattle N Hum
25085,324,Crooked Knife
25114,576,Heartland Brewery
25123,355,Wine:30
25143,476,ilili
25145,186,NY Comedy Club
25147,702,Hangawi
25171,210,Hotel Roger Williams
25199,633,Nita Nita
25203,936,Pentatonic
25210,543,Pierogi
25226,494,The Gutter
25250,463,Brooklyn Label
25253,468,ALTER
25256,934,EAT
25263,191,Crowe's Nest
25287,286,Equinox
25290,285,Candle Cafe
25300,391,Taco Taco
25306,862,Dentist
25321,808,Johnny Rockets
25336,1345,Maru Maru
25351,375,Borders
25354,768,The Churchill
25412,41,Grand Hyatt New York
25449,776,JWT
25454,379,The UPS Store
25478,775,Pershing Square
25498,753,Starbucks
25510,853,Stand 
25514,527,Guitar Center
25606,789,AOL HQ
25691,138,Strand Bookstore
25695,501,OC East
25709,296,Recess
25710,292,Schematic
25726,381,The Urge
25803,424,Lombardi’s Pizza
25811,456,Quartino
25836,432,Freemans
25841,602,Elizabeth
25905,87,Whitney Museum of Art
25921,106,The Carlyle Hotel
25934,754,"Barnes & Noble, Citigroup Center"
25974,317,Lily's Restaurant
26063,458,Waldorf-Astoria Hotel
26084,413,Intercontinental Hotel
26092,483,Cafe Metro
26095,662,Silicon Valley Bank
26108,262,Sony Tower (formerly the AT&T Building)
26111,734,Hilton Theatre
26201,389,Herald Square
26211,321,Redeemer Presbyterian Church
26226,757,CUNY 
26241,626,MAC Cosmetics HQ
26256,599,Silver Center
26380,339,Union Square Greenmarket
26395,605,Starbucks Coffee
26409,663,Brooklyn Diner
26416,568,Ripley's Believe It Or Not Odditorium
26430,567,B.B. King Blues Club & Grill
26452,649,THE LION KING at the Minskoff Theatre
26469,374,Starbucks Coffee
26545,648,Marriott New York Marquis
26610,47,Hard Rock Cafe
26618,521,Bank of America
26640,569,Madame Tussauds
26650,529,Starbucks Coffee
26682,651,Planet Hollywood New York
26711,647,Best Buy Theater
26735,646,Bubba Gump Shrimp Co
26740,573,Starlite Deli
26761,645,MARY POPPINS at the New Amsterdam Theatre
26786,653,ABC Studios
26893,652,"Toys ""R"" Us"
26902,660,Cornelia Street Cafe
26909,589,Jekyll & Hyde
26926,453,Morandi
26944,638,Marie's Crisis
26955,587,Caliente Cab Company
26973,399,Red Bamboo
26991,514,Peanut Butter & Co.
27007,632,Minetta Tavern
27013,631,Shade Bar
27015,522,Red Flower
27016,624,Tools For Living
27239,197,"Apple Store, SoHo"
27249,448,Olive's
27260,614,Little Branch
27271,220,Blue Ribbon Bakery
27290,588,Five Guys 
27303,451,The Riviera Cafe
27324,534,NYU Kimmel Center
27339,612,Bleecker Playground
27349,455,Rich Dude's House
27352,590,Biography Bookshop
27360,288,Radical Media
27385,335,Ear Inn
27395,585,Statue Of Juan Pablo Duarte
27405,282,Bread Tribeca
27445,508,Tribeca Grand Hotel
27448,610,Cole Haan
27464,583,Gourmet Garage
27478,336,Calexico Burrito Cart
27512,387,La Colombe Torrefaction
27530,475,McNally Jackson Books
27562,446,Dean & Deluca
27565,397,Undercurrent
27568,444,OMGpop HQ
27607,378,'wichcraft
27610,130,Cohen's Optical
27705,400,Whole Foods Market (Union Square)
27709,560,lululemon athletica - Union Square
27729,406,Gandhi Statue
27749,411,Triumphant Washington
27797,309,Momofuku Ssäm Bar
27999,1615,Museum of Arts and Design
28065,1016,IFC Center
28259,1047,Mood Fabrics
28329,1657,Valhalla
28428,258,Trump Tower
28449,2393,Lindy's
28536,27,Staten Island Ferry
28580,13,Castle Clinton National Monument
28603,24,The Sphere
28614,22,4 World Trade Center
28624,21,5 World Trade Center
28654,20,1 World Trade Center
28752,38,Time Warner Center
28819,63,Ellis Island
28943,55,Statue of Liberty
29076,14,Battery Park
29130,69,Statue of Liberty Ferry
29140,558,Cafe Fiorello
29172,37,Trump International Hotel & Tower New York
29346,2246,Columbus Circle
29362,2379,Sustainable NYC
29466,198,Katz's Delicatessen
29495,1807,Jean Georges
29714,1051,Café Grumpy
29724,136,Lolita
29743,1891,Skylight Diner
29777,892,Starbucks
29851,778,The Roger Smith Hotel
29859,2003,LQ New York
29958,677,"Intrepid Sea, Air & Space Museum"
30374,143,Rockefeller Center
30676,1053,Greeley Square Park
30703,218,Think Coffee
30772,2230,NYU Stern School of Business
30796,992,Tonic Bar
30812,2197,Playwright Tavern
31049,142,Radio City Music Hall
31225,252,Foursquare HQ
31252,440,B Bar and Grill
31374,155,Bloomberg HQ
31407,1580,El Beit
31421,1819,Permanent Brunch & Burger [NOW CLOSED]
31440,1839,Bar None
31617,2422,Hilton New York
31661,308,Magnolia Bakery
31786,2009,Top of the Rock
31830,1328,Otto Enoteca Pizzeria
31938,44,'wichcraft
32004,1382,Craftsteak
32022,435,The Park
32050,1380,Morimoto
32094,1733,CBS
32211,1947,Terminal 3 at JFK
32330,2371,Terminal 7 at JFK
32448,412,Terminal 8 at JFK
32501,2193,The Manhattan at Times Square
32703,931,Terminal 1 at JFK
32771,1787,Momofuku Noodle Bar
32807,82,Roosevelt Island Tram ~ East Station
33114,477,Columbia University
33386,1468,The Old Print Shop
33410,1488,Penelope
33452,2255,Live Bait
33507,2432,New York Life Building
33593,358,Hotel Chelsea
33883,1461,Brooklyn Promenade
33888,1737,Senator Robert F. Kennedy Sculpture
33922,1910,TED
33930,1176,Purl Soho
33944,70,Dana Discovery Center
34102,270,Statue of Atlas
34117,655,Banana Republic
34149,73,Umpire Rock
34220,247,Serendipity 3
34299,84,Bloomingdale's
34330,135,wd~50
34352,1728,Essex
34368,1216,Harry Winston Jewelers
34406,71,Heckscher Playground
34426,1754,Cafe Boulud
34569,86,St. Patrick's Cathedral
34603,1128,"H&M, Rockefeller Center"
34621,2321,Palace Hotel
34678,148,Time & Life Building
34710,722,Steve Madden
34808,1627,Think Coffee
34888,1600,Kidrobot
34927,2116,Canal Room
34970,1297,Tribeca Tavern
34995,1026,Landmarc
35020,2104,American Apparel
35519,575,Campfire NYC
35663,401,Food Network
35709,791,Tick Tock Diner
35877,910,Jacob K. Javits Convention Center
35940,40,United Nations
35967,332,New York City Center
35980,995,Walter Kerr Theatre
36002,739,Majestic Theatre
36070,2191,Boxee HQ
36080,1748,Ennju
36198,1232,"Barnes & Noble, Union Square"
36446,1603,Charging Bull
36467,23,7 World Trade Center
36474,188,Ladder 10 Firehouse 
36520,795,Century 21 Department Store
36552,60,Ellis Island Immigration Museum
36558,1154,Colgate Clock
36766,1907,Caffe Reggio
36811,1485,Mercer Hotel
36845,1252,The Bowery Hotel
36947,1119,Starbucks
36989,2224,Starbucks - E51st
37091,2461,Rainbow Room
37121,1452,LOVE
37194,1207,Le Parker Meridien
37262,965,Carnegie Hall
37327,966,Carnegie Deli
37400,49,Ed Sullivan Theatre
37503,50,Winter Garden
37508,1949,Elle Magazine
37542,45,Bank of America Tower
37810,244,M&M's World
37896,1092,Facebook New York
37947,743,tkts (Discount Theatre)
38106,195,Robert F. Kennedy / Triboro Bridge
38147,1980,HOW TO SUCCEED at the Al Hirschfeld Theater
38170,1734,Starbucks Coffee
38252,1190,Gansevoort Hotel
38448,166,George Washington Bridge
38708,1317,Lincoln Tunnel (NJ Side)
39150,8,Yankee Stadium
39274,319,Jamaica LIRR Station
39308,77,Junior's
39314,1425,Central Synagogue
39328,1703,Manhattan Center
39344,1724,Lucy's Cantina Royale
39362,1136,Hammerstein Ballroom
39374,1709,diggNATION
39383,1342,Niles
39390,1710,New Pizza Town II
39399,1697,A&E Television Networks
39403,1693,Taipei Economic And Cultural Office
39406,1683,Sushi Time
39423,1413,Red Mango
39433,1019,Garrett Popcorn Shops
39465,200,Hotel Pennsylvania
39481,184,11 Madison
39500,1306,Madison Square Park Playground
39511,1327,Affinia Manhattan
39553,779,W Hotel
39584,935,The Kabbalah Centre
39588,1476,BusinessWeek
39595,994,Virgin records
39606,1296,Pigalle
39616,1475,St. Bartholomew's Church
39792,1100,Tom & Jerry's
39799,978,Ninth Street Espresso
39904,25,Battery Gardens
39938,102,Trailer Park Lounge
39956,115,Murray's Bagels
39960,137,Appellation Wine & Spirits
39975,289,I Tre Merli Bistro
39981,419,Greenwich Letterpress
40013,163,The Stonewall Inn
40017,331,Playground Of The Americas
40020,129,Milady's
40031,243,Pravda
40036,211,Temple Bar
40045,1729,Hotel Giraffe
40052,1706,Convivio
40200,2419,Starbucks
40210,975,FIKA espresso bar
40214,2415,Tim Hortons
40219,1735,New York Film Academy
40224,2349,No. 28
40236,2323,The Marcel At Grammercy
40246,1277,Benjamin Hotel
40274,1479,Carlton Hotel
40334,425,Vynl
40352,294,BBDO Worldwide
40381,1271,Gordon Ramsay at The London
40487,1539,Therapy
40515,512,44 & X
40626,622,B&H Photo and Video
40636,1571,Hampton Inn 
40661,1,New York Botanical Garden
40817,72,Heckscher Ballfields
40988,1358,Grom
41039,572,NYU Bobst Library
41083,1723,Legends
41116,1333,Blue Smoke
41189,636,Hoboken Terminal
41230,356,Dos Caminos
41246,542,Isham Park
41266,2455,Old Town Bar
41316,1708,230 Fifth
41365,1532,House Of Brews
41620,201,Newark Penn Station
41771,429,Riverside Square Mall
41939,4,Citi Field
41971,35,Izod Center
42018,1313,Wellmont Theatre
42083,171,Ristorante Babbo
42091,215,Café Café
42115,1091,D.J. Reynolds Pub & Restaurant
42166,1516,Rodeo Bar
42177,0,The Box
42191,128,Apotheke
42293,2118,The Standard Grill
42372,1332,i Trulli
42413,242,Café Habana
42455,54,Alexandre Gustave Eiffel
42612,1144,Ciao Resturaunt
42664,701,Piano's
42689,1541,Simone
42789,1545,IKEA
42833,1549,7A
42858,15,Bowling Green
42892,1236,John's Pizzeria
42940,2164,Doc Holliday's
42944,871,Virage
43039,1954,Pegu Club
43047,2060,East Side Social Club
43052,1238,Bourbon Street
43057,1776,Wired Store
43114,442,Millenium Hilton
43128,900,Roc
43133,2132,Manhattan Place
43230,167,Verrazano-Narrows Bridge
43279,2392,Queens Place Mall
43306,1443,Whitestone Bridge
43324,6,Flushing Meadows Corona Park
43358,1421,Grounded
43429,2285,Equinox
43518,1135,Max Brenner
43535,2307,Helen Mills Event Space
43544,1653,Crumbs
43567,305,Equinox
43588,182,New Rochelle Station
43606,1066,Frederick P. Rose Hall
43654,1597,Starbucks
43667,1214,Starbucks
43714,464,Starbucks
43798,341,Saks Fifth Avenue
43804,88,Ralph Lauren Polo Flagship 
43818,2137,Le Pain Quotidien
